age,income,employment_years,loan_amount,loan_term_months,credit_utilization,num_open_accounts,num_past_defaults,debt_to_income_ratio,credit_history_years,default
56,125186,33,86835,12,0.89,8,0,0.25,15,0
69,54674,35,35090,36,0.32,2,0,0.67,7,0
46,186926,5,92489,12,0.34,7,4,0.25,15,1
32,66271,38,57142,36,0.1,6,2,0.48,20,0
60,93688,11,31475,48,0.88,13,1,0.78,10,0
25,189590,2,23888,24,0.81,14,2,0.2,14,0
38,131076,17,48732,60,0.66,9,0,0.76,6,0
56,161339,39,86623,48,0.78,7,4,0.23,14,1
36,21062,20,51305,12,0.24,1,4,0.5,24,1
40,70448,14,51037,60,0.51,14,2,0.36,25,0
28,115462,32,14346,24,0.42,8,2,0.78,22,0
28,157301,34,5587,48,0.18,11,1,0.29,12,0
41,67915,25,17763,60,0.54,10,3,0.38,11,1
53,24632,7,64165,48,0.93,3,3,0.79,29,1
57,124592,35,74615,48,0.14,14,1,0.48,25,0
41,154668,29,41116,24,0.36,2,3,0.45,20,0
20,129779,22,90751,36,0.29,12,0,0.28,22,0
39,157240,13,96353,60,0.31,3,3,0.59,24,1
19,128099,13,95301,24,0.92,11,1,0.11,25,0
41,27561,1,30556,48,0.52,6,3,0.13,19,0
61,102152,36,64042,24,0.52,13,4,0.52,2,1
47,145036,4,23099,36,0.78,14,2,0.34,22,0
55,144049,37,50096,60,0.24,3,0,0.77,20,0
19,46734,13,76986,36,0.54,10,4,0.73,1,1
38,157443,38,18230,12,0.49,5,4,0.6,8,1
50,46069,24,34009,60,0.64,6,1,0.67,25,0
29,32910,19,75969,36,1.0,8,2,0.57,14,1
39,93479,1,38866,48,0.79,7,2,0.19,9,0
61,101264,38,89246,60,0.46,14,0,0.64,2,0
42,43275,5,81975,60,0.84,11,1,0.25,25,0
66,92274,16,46855,24,0.25,8,0,0.33,23,0
44,120776,24,86557,48,0.13,3,3,0.67,5,1
59,68447,27,11416,12,0.28,4,4,0.48,23,1
45,185601,1,77516,36,0.41,6,0,0.7,29,0
33,146394,34,60915,24,0.56,11,4,0.25,25,1
32,95703,36,23058,36,0.65,7,1,0.53,8,0
64,96090,4,81637,12,0.92,9,3,0.16,16,1
68,37260,0,45718,12,0.56,13,1,0.55,22,0
61,132581,39,37602,60,0.55,1,3,0.63,16,1
69,23812,11,79658,12,0.15,13,3,0.51,13,1
20,179096,35,83112,36,0.13,8,4,0.29,20,1
54,136148,22,63067,48,0.6,8,1,0.12,29,0
68,178357,30,32516,48,0.49,6,1,0.18,15,0
24,136421,10,92969,60,0.86,4,0,0.54,1,0
38,21605,9,6089,36,0.24,3,1,0.75,22,0
